Registry,Project Type Category,Vintage Year,Total Credits Issued,total_credits_retired,retirement_rate
Verra,Industrial efficiency,2012.0,802773,12301081,67.9
Verra,Landfill gas,2012.0,999584,17281979,59.1
Verra,Mixed renewables,2012.0,25005517,385727823,65.1
Verra,Reforestation and ecosystem restoration,2012.0,138900,4645227,74.0
Verra,Soil & Livestock,2012.0,10506211,121686184,67.9
Verra,Solar,2012.0,84825,2179124,72.1
Verra,Waste management,2012.0,437444,5810600,89.9
Verra,Waste to energy,2012.0,2551685,22894980,77.1
Verra,Wastewater treatment,2012.0,22091,193207,87.3
Verra,Afforestation/Reforestation,2013.0,4851072,56221476,70.8
Verra,Bioenergy,2013.0,917881,10467120,48.5
Verra,Efficient appliances,2013.0,640304,7542210,39.6
Verra,Forest management,2013.0,22576800,218230117,71.5
Verra,Fossil gas leaks,2013.0,3378004,3239718,27.3
Verra,Hydropower,2013.0,523550,23935800,71.7
Verra,Industrial efficiency,2013.0,395019,12301081,67.9
Verra,Landfill gas,2013.0,551878,17281979,59.1
Verra,Mixed renewables,2013.0,23743174,385727823,65.1
Verra,Reforestation and ecosystem restoration,2013.0,145136,4645227,74.0
Verra,Soil & Livestock,2013.0,12206745,121686184,67.9
Verra,Solar,2013.0,79750,2179124,72.1
Verra,Waste management,2013.0,388641,5810600,89.9
Verra,Waste to energy,2013.0,2633871,22894980,77.1
Verra,Wastewater treatment,2013.0,18784,193207,87.3
Verra,Wind,2013.0,1601,255643,83.7
Verra,Afforestation/Reforestation,2014.0,6915702,56221476,70.8
Verra,Bioenergy,2014.0,1089860,10467120,48.5
Verra,Efficient appliances,2014.0,676696,7542210,39.6
Verra,Forest management,2014.0,26757942,218230117,71.5
Verra,Fossil gas leaks,2014.0,158380,3239718,27.3
Verra,Hydropower,2014.0,648129,23935800,71.7
Verra,Industrial efficiency,2014.0,440335,12301081,67.9
Verra,Landfill gas,2014.0,674490,17281979,59.1
Verra,Mixed renewables,2014.0,28137339,385727823,65.1
Verra,Reforestation and ecosystem restoration,2014.0,147461,4645227,74.0
Verra,Soil & Livestock,2014.0,11078715,121686184,67.9
Verra,Solar,2014.0,56903,2179124,72.1
Verra,Waste management,2014.0,421653,5810600,89.9
Verra,Waste to energy,2014.0,3505346,22894980,77.1
Verra,Wastewater treatment,2014.0,21448,193207,87.3
Verra,Wind,2014.0,19299,255643,83.7
Verra,Afforestation/Reforestation,2015.0,4706419,56221476,70.8
Verra,Bioenergy,2015.0,1175132,10467120,48.5
Verra,Efficient appliances,2015.0,1141704,7542210,39.6
Verra,Forest management,2015.0,25831926,218230117,71.5
Verra,Hydropower,2015.0,769023,23935800,71.7
Verra,Industrial efficiency,2015.0,392732,12301081,67.9
Verra,Landfill gas,2015.0,637699,17281979,59.1
Verra,Mixed renewables,2015.0,29458654,385727823,65.1
Verra,Reforestation and ecosystem restoration,2015.0,144319,4645227,74.0
Verra,Soil & Livestock,2015.0,17165069,121686184,67.9
Verra,Solar,2015.0,186857,2179124,72.1
Verra,Waste management,2015.0,417420,5810600,89.9
Verra,Waste to energy,2015.0,3356326,22894980,77.1
Verra,Wastewater treatment,2015.0,20002,193207,87.3
Verra,Wind,2015.0,37852,255643,83.7
Verra,Afforestation/Reforestation,2016.0,4502643,56221476,70.8
Verra,Bioenergy,2016.0,1242224,10467120,48.5
Verra,Efficient appliances,2016.0,537962,7542210,39.6
Verra,Forest management,2016.0,32946498,218230117,71.5
Verra,Hydropower,2016.0,1112944,23935800,71.7
Verra,Industrial efficiency,2016.0,534626,12301081,67.9
Verra,Landfill gas,2016.0,791132,17281979,59.1
Verra,Mixed renewables,2016.0,32586801,385727823,65.1
Verra,Reforestation and ecosystem restoration,2016.0,169161,4645227,74.0
Verra,Soil & Livestock,2016.0,17177920,121686184,67.9
Verra,Solar,2016.0,311085,2179124,72.1
Verra,Waste management,2016.0,484969,5810600,89.9
Verra,Waste to energy,2016.0,3198345,22894980,77.1
Verra,Wastewater treatment,2016.0,5291,193207,87.3
Verra,Wind,2016.0,61411,255643,83.7
Verra,Afforestation/Reforestation,2017.0,7710877,56221476,70.8
Verra,Bioenergy,2017.0,859166,10467120,48.5
Verra,Efficient appliances,2017.0,483304,7542210,39.6
Verra,Energy storage,2017.0,1483554,9540126,29.8
Verra,Forest management,2017.0,29770872,218230117,71.5
Verra,Fossil gas leaks,2017.0,2982814,3239718,27.3
Verra,Hydropower,2017.0,844703,23935800,71.7
Verra,Industrial efficiency,2017.0,251744,12301081,67.9
Verra,Landfill gas,2017.0,2181412,17281979,59.1
Verra,Mixed renewables,2017.0,41354011,385727823,65.1
Verra,Reforestation and ecosystem restoration,2017.0,295190,4645227,74.0
Verra,Soil & Livestock,2017.0,21507191,121686184,67.9
Verra,Solar,2017.0,339631,2179124,72.1
Verra,Waste management,2017.0,282641,5810600,89.9
Verra,Waste to energy,2017.0,3210004,22894980,77.1
Verra,Wind,2017.0,81648,255643,83.7
Verra,Afforestation/Reforestation,2018.0,8938468,56221476,70.8
Verra,Bioenergy,2018.0,527981,10467120,48.5
Verra,Efficient appliances,2018.0,339490,7542210,39.6
Verra,Energy storage,2018.0,2998783,9540126,29.8
Verra,Forest management,2018.0,26352662,218230117,71.5
Verra,Hydropower,2018.0,1509532,23935800,71.7
Verra,Industrial efficiency,2018.0,318958,12301081,67.9
Verra,Landfill gas,2018.0,611995,17281979,59.1
Verra,Mixed renewables,2018.0,50457070,385727823,65.1
Verra,Reforestation and ecosystem restoration,2018.0,443085,4645227,74.0
Verra,Rice cultivation,2018.0,1260000,3353512,73.5
Verra,Soil & Livestock,2018.0,20335349,121686184,67.9
Verra,Solar,2018.0,313929,2179124,72.1
Verra,Waste management,2018.0,514993,5810600,89.9
Verra,Waste to energy,2018.0,2125550,22894980,77.1
Verra,Wind,2018.0,103596,255643,83.7
Verra,Afforestation/Reforestation,2019.0,9496908,56221476,70.8
Verra,Bioenergy,2019.0,499687,10467120,48.5
Verra,Efficient appliances,2019.0,587870,7542210,39.6
Verra,Energy storage,2019.0,4502169,9540126,29.8
Verra,Forest management,2019.0,31611315,218230117,71.5
Verra,Fossil gas leaks,2019.0,30184,3239718,27.3
Verra,Hydropower,2019.0,1597103,23935800,71.7
Verra,Industrial efficiency,2019.0,475713,12301081,67.9
Verra,Landfill gas,2019.0,1613962,17281979,59.1
Verra,Mixed renewables,2019.0,56673297,385727823,65.1
Verra,Reforestation and ecosystem restoration,2019.0,383610,4645227,74.0
Verra,Rice cultivation,2019.0,1200000,3353512,73.5
Verra,Soil & Livestock,2019.0,15646126,121686184,67.9
Verra,Solar,2019.0,47882,2179124,72.1
Verra,Waste management,2019.0,609799,5810600,89.9
Verra,Waste to energy,2019.0,238467,22894980,77.1
Verra,Afforestation/Reforestation,2020.0,9118707,56221476,70.8
Verra,Bioenergy,2020.0,656379,10467120,48.5
Verra,Efficient appliances,2020.0,1028900,7542210,39.6
Verra,Energy storage,2020.0,2197523,9540126,29.8
Verra,Forest management,2020.0,25872980,218230117,71.5
Verra,Fossil gas leaks,2020.0,190557,3239718,27.3
Verra,Hydropower,2020.0,1938651,23935800,71.7
Verra,Industrial efficiency,2020.0,1740631,12301081,67.9
Verra,Landfill gas,2020.0,3220746,17281979,59.1
Verra,Mixed renewables,2020.0,50713993,385727823,65.1
Verra,Public transit,2020.0,116,2280,32.0
Verra,Reforestation and ecosystem restoration,2020.0,964225,4645227,74.0
Verra,Rice cultivation,2020.0,1320000,3353512,73.5
Verra,Soil & Livestock,2020.0,12743592,121686184,67.9
Verra,Solar,2020.0,141604,2179124,72.1
Verra,Waste management,2020.0,689756,5810600,89.9
Verra,Waste to energy,2020.0,694147,22894980,77.1
Verra,Afforestation/Reforestation,2021.0,4896878,56221476,70.8
Verra,Biochar,2021.0,14070,13745,93.7
Verra,Bioenergy,2021.0,1182745,10467120,48.5
Verra,Efficient appliances,2021.0,3177016,7542210,39.6
Verra,Energy storage,2021.0,8009231,9540126,29.8
Verra,Forest management,2021.0,10738958,218230117,71.5
Verra,Fossil gas leaks,2021.0,295659,3239718,27.3
Verra,Hydropower,2021.0,2574475,23935800,71.7
Verra,Industrial efficiency,2021.0,2766054,12301081,67.9
Verra,Landfill gas,2021.0,4866369,17281979,59.1
Verra,Mixed renewables,2021.0,47018867,385727823,65.1
Verra,Public transit,2021.0,4072,2280,32.0
Verra,Reforestation and ecosystem restoration,2021.0,1797212,4645227,74.0
Verra,Rice cultivation,2021.0,780000,3353512,73.5
Verra,Soil & Livestock,2021.0,11348886,121686184,67.9
Verra,Solar,2021.0,344585,2179124,72.1
Verra,Waste management,2021.0,596467,5810600,89.9
Verra,Waste to energy,2021.0,266143,22894980,77.1
Verra,Afforestation/Reforestation,2022.0,1430192,56221476,70.8
Verra,Biochar,2022.0,606,13745,93.7
Verra,Bioenergy,2022.0,1088034,10467120,48.5
Verra,Efficient appliances,2022.0,4586356,7542210,39.6
Verra,Energy storage,2022.0,8295224,9540126,29.8
Verra,Forest management,2022.0,8314215,218230117,71.5
Verra,Fossil gas leaks,2022.0,1013660,3239718,27.3
Verra,Hydropower,2022.0,1276361,23935800,71.7
Verra,Industrial efficiency,2022.0,1534483,12301081,67.9
Verra,Landfill gas,2022.0,4782881,17281979,59.1
Verra,Mixed renewables,2022.0,46272392,385727823,65.1
Verra,Public transit,2022.0,2933,2280,32.0
Verra,Reforestation and ecosystem restoration,2022.0,1260523,4645227,74.0
Verra,Soil & Livestock,2022.0,7023260,121686184,67.9
Verra,Solar,2022.0,363738,2179124,72.1
Verra,Waste management,2022.0,87267,5810600,89.9
Verra,Waste to energy,2022.0,368537,22894980,77.1
Verra,Afforestation/Reforestation,2023.0,443891,56221476,70.8
Verra,Bioenergy,2023.0,2479692,10467120,48.5
Verra,Efficient appliances,2023.0,2343293,7542210,39.6
Verra,Energy storage,2023.0,940769,9540126,29.8
Verra,Forest management,2023.0,3739004,218230117,71.5
Verra,Fossil gas leaks,2023.0,1535633,3239718,27.3
Verra,Hydropower,2023.0,486420,23935800,71.7
Verra,Industrial efficiency,2023.0,415293,12301081,67.9
Verra,Landfill gas,2023.0,2121116,17281979,59.1
Verra,Mixed renewables,2023.0,32377418,385727823,65.1
Verra,Reforestation and ecosystem restoration,2023.0,206902,4645227,74.0
Verra,Soil & Livestock,2023.0,3281820,121686184,67.9
Verra,Solar,2023.0,170356,2179124,72.1
Verra,Waste to energy,2023.0,164462,22894980,77.1
Verra,Afforestation/Reforestation,2024.0,151029,56221476,70.8
Verra,Bioenergy,2024.0,2948136,10467120,48.5
Verra,Efficient appliances,2024.0,655180,7542210,39.6
Verra,Energy storage,2024.0,3574034,9540126,29.8
Verra,Forest management,2024.0,648170,218230117,71.5
Verra,Fossil gas leaks,2024.0,1449322,3239718,27.3
Verra,Hydropower,2024.0,8127,23935800,71.7
Verra,Industrial efficiency,2024.0,51033,12301081,67.9
Verra,Landfill gas,2024.0,676113,17281979,59.1
Verra,Mixed renewables,2024.0,17011058,385727823,65.1
Verra,Soil & Livestock,2024.0,574308,121686184,67.9
Verra,Solar,2024.0,99490,2179124,72.1
Verra,Waste to energy,2024.0,51238,22894980,77.1
Verra,Bioenergy,2025.0,445087,10467120,48.5
Verra,Fossil gas leaks,2025.0,118365,3239718,27.3
Verra,Landfill gas,2025.0,1502,17281979,59.1
Verra,Mixed renewables,2025.0,3210144,385727823,65.1
Verra,Solar,2025.0,6390,2179124,72.1
Gold Standard,Afforestation/Reforestation,1996.0,764,5801401,44.8
Gold Standard,Afforestation/Reforestation,1997.0,1605,5801401,44.8
Gold Standard,Afforestation/Reforestation,1998.0,1898,5801401,44.8
Gold Standard,Afforestation/Reforestation,1999.0,2988,5801401,44.8
Gold Standard,Afforestation/Reforestation,2000.0,3864,5801401,44.8
Gold Standard,Afforestation/Reforestation,2001.0,4468,5801401,44.8
Gold Standard,Mixed renewables,2001.0,8560,56745917,41.9
Gold Standard,Afforestation/Reforestation,2002.0,5107,5801401,44.8
Gold Standard,Mixed renewables,2002.0,16362,56745917,41.9
Gold Standard,Afforestation/Reforestation,2003.0,6523,5801401,44.8
Gold Standard,Mixed renewables,2003.0,17606,56745917,41.9
Gold Standard,Afforestation/Reforestation,2004.0,7235,5801401,44.8
Gold Standard,Wind,2004.0,56399,26339965,50.5
Gold Standard,Afforestation/Reforestation,2005.0,11210,5801401,44.8
Gold Standard,Wind,2005.0,183663,26339965,50.5
Gold Standard,Afforestation/Reforestation,2006.0,21222,5801401,44.8
Gold Standard,Bioenergy,2006.0,229473,13901610,33.1
Gold Standard,Mixed renewables,2006.0,30517,56745917,41.9
Gold Standard,Wind,2006.0,174375,26339965,50.5
Gold Standard,Afforestation/Reforestation,2007.0,20149,5801401,44.8
Gold Standard,Bioenergy,2007.0,253341,13901610,33.1
Gold Standard,Cleaner cooking,2007.0,5821,46091911,73.0
Gold Standard,Efficient appliances,2007.0,14976,42957667,48.5
Gold Standard,Hydropower,2007.0,87,220830,50.4
Gold Standard,Industrial efficiency,2007.0,32009,10474202,66.9
Gold Standard,Landfill gas,2007.0,206996,15450567,61.7
Gold Standard,Mixed renewables,2007.0,287339,56745917,41.9
Gold Standard,Wind,2007.0,191374,26339965,50.5
Gold Standard,Afforestation/Reforestation,2008.0,47283,5801401,44.8
Gold Standard,Bioenergy,2008.0,11852,13901610,33.1
Gold Standard,Cleaner cooking,2008.0,33122,46091911,73.0
Gold Standard,Efficient appliances,2008.0,44045,42957667,48.5
Gold Standard,Hydropower,2008.0,233,220830,50.4
Gold Standard,Industrial efficiency,2008.0,54093,10474202,66.9
Gold Standard,Landfill gas,2008.0,489334,15450567,61.7
Gold Standard,Mixed renewables,2008.0,1468587,56745917,41.9
Gold Standard,Waste to energy,2008.0,78680,3212790,64.6
Gold Standard,Wind,2008.0,68435,26339965,50.5
Gold Standard,Afforestation/Reforestation,2009.0,117048,5801401,44.8
Gold Standard,Bioenergy,2009.0,25889,13901610,33.1
Gold Standard,Cleaner cooking,2009.0,110739,46091911,73.0
Gold Standard,Efficient appliances,2009.0,116566,42957667,48.5
Gold Standard,Hydropower,2009.0,314,220830,50.4
Gold Standard,Industrial efficiency,2009.0,189614,10474202,66.9
Gold Standard,Landfill gas,2009.0,573147,15450567,61.7
Gold Standard,Mixed renewables,2009.0,1840754,56745917,41.9
Gold Standard,Waste to energy,2009.0,277992,3212790,64.6
Gold Standard,Wastewater treatment,2009.0,15272,114712,26.2
Gold Standard,Wind,2009.0,220211,26339965,50.5
Gold Standard,Afforestation/Reforestation,2010.0,199404,5801401,44.8
Gold Standard,Bioenergy,2010.0,42250,13901610,33.1
Gold Standard,Cleaner cooking,2010.0,474924,46091911,73.0
Gold Standard,Efficient appliances,2010.0,237641,42957667,48.5
Gold Standard,Hydropower,2010.0,8793,220830,50.4
Gold Standard,Industrial efficiency,2010.0,383242,10474202,66.9
Gold Standard,Landfill gas,2010.0,854339,15450567,61.7
Gold Standard,Mixed renewables,2010.0,2153536,56745917,41.9
Gold Standard,Solar,2010.0,1980,7430714,48.3
Gold Standard,Waste to energy,2010.0,352046,3212790,64.6
Gold Standard,Wastewater treatment,2010.0,30247,114712,26.2
Gold Standard,Wind,2010.0,784473,26339965,50.5
Gold Standard,Afforestation/Reforestation,2011.0,342281,5801401,44.8
Gold Standard,Bioenergy,2011.0,92444,13901610,33.1
Gold Standard,Cleaner cooking,2011.0,2793839,46091911,73.0
Gold Standard,Efficient appliances,2011.0,423761,42957667,48.5
Gold Standard,Hydropower,2011.0,26375,220830,50.4
Gold Standard,Industrial efficiency,2011.0,554738,10474202,66.9
Gold Standard,Landfill gas,2011.0,1139104,15450567,61.7
Gold Standard,Mixed renewables,2011.0,2794785,56745917,41.9
Gold Standard,Other,2011.0,304472,2906789,62.5
Gold Standard,Solar,2011.0,10365,7430714,48.3
Gold Standard,Waste to energy,2011.0,314681,3212790,64.6
Gold Standard,Wastewater treatment,2011.0,27698,114712,26.2
Gold Standard,Wind,2011.0,1458134,26339965,50.5
Gold Standard,Afforestation/Reforestation,2012.0,516202,5801401,44.8
Gold Standard,Bioenergy,2012.0,406967,13901610,33.1
Gold Standard,Cleaner cooking,2012.0,3737492,46091911,73.0
Gold Standard,Efficient appliances,2012.0,652527,42957667,48.5
Gold Standard,Hydropower,2012.0,40690,220830,50.4
Gold Standard,Industrial efficiency,2012.0,558947,10474202,66.9
Gold Standard,Landfill gas,2012.0,2383458,15450567,61.7
Gold Standard,Mixed renewables,2012.0,3070898,56745917,41.9
Gold Standard,Other,2012.0,341692,2906789,62.5
Gold Standard,Soil & Livestock,2012.0,3588,4862408,64.6
Gold Standard,Solar,2012.0,25250,7430714,48.3
Gold Standard,Waste to energy,2012.0,417064,3212790,64.6
Gold Standard,Wind,2012.0,1733124,26339965,50.5
Gold Standard,Afforestation/Reforestation,2013.0,566799,5801401,44.8
Gold Standard,Bioenergy,2013.0,566963,13901610,33.1
Gold Standard,Cleaner cooking,2013.0,3930132,46091911,73.0
Gold Standard,Efficient appliances,2013.0,916623,42957667,48.5
Gold Standard,Hydropower,2013.0,28431,220830,50.4
Gold Standard,Industrial efficiency,2013.0,771892,10474202,66.9
Gold Standard,Landfill gas,2013.0,3931039,15450567,61.7
Gold Standard,Mixed renewables,2013.0,4206888,56745917,41.9
Gold Standard,Other,2013.0,452153,2906789,62.5
Gold Standard,Soil & Livestock,2013.0,11089,4862408,64.6
Gold Standard,Solar,2013.0,51304,7430714,48.3
Gold Standard,Waste to energy,2013.0,383235,3212790,64.6
Gold Standard,Wind,2013.0,1404452,26339965,50.5
Gold Standard,Afforestation/Reforestation,2014.0,701023,5801401,44.8
Gold Standard,Bioenergy,2014.0,1150563,13901610,33.1
Gold Standard,Cleaner cooking,2014.0,3846036,46091911,73.0
Gold Standard,Efficient appliances,2014.0,1199467,42957667,48.5
Gold Standard,Heat recovery,2014.0,59334,25,0.0
Gold Standard,Hydropower,2014.0,7232,220830,50.4
Gold Standard,Industrial efficiency,2014.0,877625,10474202,66.9
Gold Standard,Landfill gas,2014.0,3457581,15450567,61.7
Gold Standard,Mixed renewables,2014.0,5550464,56745917,41.9
Gold Standard,Other,2014.0,958,2906789,62.5
Gold Standard,Soil & Livestock,2014.0,13772,4862408,64.6
Gold Standard,Solar,2014.0,65236,7430714,48.3
Gold Standard,Waste to energy,2014.0,317570,3212790,64.6
Gold Standard,Wastewater treatment,2014.0,1892,114712,26.2
Gold Standard,Water purification,2014.0,25516,1035398,22.6
Gold Standard,Wind,2014.0,1367524,26339965,50.5
Gold Standard,Afforestation/Reforestation,2015.0,714725,5801401,44.8
Gold Standard,Bioenergy,2015.0,1512876,13901610,33.1
Gold Standard,Cleaner cooking,2015.0,3966616,46091911,73.0
Gold Standard,Efficient appliances,2015.0,1411495,42957667,48.5
Gold Standard,Hydropower,2015.0,17430,220830,50.4
Gold Standard,Industrial efficiency,2015.0,1069854,10474202,66.9
Gold Standard,Landfill gas,2015.0,2278055,15450567,61.7
Gold Standard,Mixed renewables,2015.0,6364444,56745917,41.9
Gold Standard,Other,2015.0,1783,2906789,62.5
Gold Standard,Soil & Livestock,2015.0,20768,4862408,64.6
Gold Standard,Solar,2015.0,60885,7430714,48.3
Gold Standard,Waste to energy,2015.0,333242,3212790,64.6
Gold Standard,Water purification,2015.0,15981,1035398,22.6
Gold Standard,Wind,2015.0,2179952,26339965,50.5
Gold Standard,Afforestation/Reforestation,2016.0,794471,5801401,44.8
Gold Standard,Bioenergy,2016.0,1598542,13901610,33.1
Gold Standard,Cleaner cooking,2016.0,3772343,46091911,73.0
Gold Standard,Efficient appliances,2016.0,1709204,42957667,48.5
Gold Standard,Electric vehicles,2016.0,45967,0,0.0
Gold Standard,Hydropower,2016.0,21121,220830,50.4
Gold Standard,Industrial efficiency,2016.0,986512,10474202,66.9
Gold Standard,Landfill gas,2016.0,2487208,15450567,61.7
Gold Standard,Mixed renewables,2016.0,7177022,56745917,41.9
Gold Standard,Other,2016.0,738,2906789,62.5
Gold Standard,Solar,2016.0,75139,7430714,48.3
Gold Standard,Waste to energy,2016.0,274955,3212790,64.6
Gold Standard,Wastewater treatment,2016.0,83770,114712,26.2
Gold Standard,Water purification,2016.0,30751,1035398,22.6
Gold Standard,Wind,2016.0,2808092,26339965,50.5
Gold Standard,Afforestation/Reforestation,2017.0,819842,5801401,44.8
Gold Standard,Bioenergy,2017.0,1947864,13901610,33.1
Gold Standard,Cleaner cooking,2017.0,3774520,46091911,73.0
Gold Standard,Efficient appliances,2017.0,2508036,42957667,48.5
Gold Standard,Electric vehicles,2017.0,46838,0,0.0
Gold Standard,Hydropower,2017.0,18559,220830,50.4
Gold Standard,Industrial efficiency,2017.0,1319504,10474202,66.9
Gold Standard,Landfill gas,2017.0,438907,15450567,61.7
Gold Standard,Mixed renewables,2017.0,8031423,56745917,41.9
Gold Standard,Other,2017.0,73726,2906789,62.5
Gold Standard,Soil & Livestock,2017.0,64379,4862408,64.6
Gold Standard,Solar,2017.0,49046,7430714,48.3
Gold Standard,Waste to energy,2017.0,569730,3212790,64.6
Gold Standard,Wastewater treatment,2017.0,48306,114712,26.2
Gold Standard,Water purification,2017.0,118372,1035398,22.6
Gold Standard,Wind,2017.0,2459299,26339965,50.5
Gold Standard,Afforestation/Reforestation,2018.0,991410,5801401,44.8
Gold Standard,Bioenergy,2018.0,2072909,13901610,33.1
Gold Standard,Cleaner cooking,2018.0,3816469,46091911,73.0
Gold Standard,Efficient appliances,2018.0,3078867,42957667,48.5
Gold Standard,Hydropower,2018.0,35143,220830,50.4
Gold Standard,Industrial efficiency,2018.0,1226166,10474202,66.9
Gold Standard,Landfill gas,2018.0,372156,15450567,61.7
Gold Standard,Mixed renewables,2018.0,10342427,56745917,41.9
Gold Standard,Other,2018.0,73399,2906789,62.5
Gold Standard,Soil & Livestock,2018.0,77448,4862408,64.6
Gold Standard,Solar,2018.0,128895,7430714,48.3
Gold Standard,Waste to energy,2018.0,591253,3212790,64.6
Gold Standard,Wastewater treatment,2018.0,62980,114712,26.2
Gold Standard,Water purification,2018.0,145147,1035398,22.6
Gold Standard,Wind,2018.0,2847403,26339965,50.5
Gold Standard,Afforestation/Reforestation,2019.0,1219378,5801401,44.8
Gold Standard,Bioenergy,2019.0,2534271,13901610,33.1
Gold Standard,Cleaner cooking,2019.0,4473076,46091911,73.0
Gold Standard,Efficient appliances,2019.0,3513974,42957667,48.5
Gold Standard,Hydropower,2019.0,60378,220830,50.4
Gold Standard,Industrial efficiency,2019.0,1202756,10474202,66.9
Gold Standard,Landfill gas,2019.0,733690,15450567,61.7
Gold Standard,Mixed renewables,2019.0,14043965,56745917,41.9
Gold Standard,Other,2019.0,130028,2906789,62.5
Gold Standard,Soil & Livestock,2019.0,24143,4862408,64.6
Gold Standard,Solar,2019.0,1168847,7430714,48.3
Gold Standard,Waste management,2019.0,281,8219,7.5
Gold Standard,Waste to energy,2019.0,458085,3212790,64.6
Gold Standard,Wastewater treatment,2019.0,78200,114712,26.2
Gold Standard,Water purification,2019.0,154312,1035398,22.6
Gold Standard,Wind,2019.0,3447238,26339965,50.5
Gold Standard,Afforestation/Reforestation,2020.0,1257759,5801401,44.8
Gold Standard,Bioenergy,2020.0,2631894,13901610,33.1
Gold Standard,Cleaner cooking,2020.0,4578700,46091911,73.0
Gold Standard,Efficient appliances,2020.0,4894717,42957667,48.5
Gold Standard,Geothermal,2020.0,170459,1697877,48.8
Gold Standard,Hydropower,2020.0,72951,220830,50.4
Gold Standard,Industrial efficiency,2020.0,1473517,10474202,66.9
Gold Standard,Landfill gas,2020.0,1510928,15450567,61.7
Gold Standard,Mixed renewables,2020.0,16846906,56745917,41.9
Gold Standard,Other,2020.0,120563,2906789,62.5
Gold Standard,Soil & Livestock,2020.0,419169,4862408,64.6
Gold Standard,Solar,2020.0,2478321,7430714,48.3
Gold Standard,Waste management,2020.0,447,8219,7.5
Gold Standard,Waste to energy,2020.0,181823,3212790,64.6
Gold Standard,Wastewater treatment,2020.0,56069,114712,26.2
Gold Standard,Water purification,2020.0,422803,1035398,22.6
Gold Standard,Wind,2020.0,4479134,26339965,50.5
Gold Standard,Afforestation/Reforestation,2021.0,1121517,5801401,44.8
Gold Standard,Bioenergy,2021.0,4695347,13901610,33.1
Gold Standard,Cleaner cooking,2021.0,5638843,46091911,73.0
Gold Standard,Efficient appliances,2021.0,14853599,42957667,48.5
Gold Standard,Geothermal,2021.0,918338,1697877,48.8
Gold Standard,Hydropower,2021.0,56026,220830,50.4
Gold Standard,Industrial efficiency,2021.0,1439458,10474202,66.9
Gold Standard,Landfill gas,2021.0,1507201,15450567,61.7
Gold Standard,Mixed renewables,2021.0,15666564,56745917,41.9
Gold Standard,Other,2021.0,716123,2906789,62.5
Gold Standard,Soil & Livestock,2021.0,3364712,4862408,64.6
Gold Standard,Solar,2021.0,4682362,7430714,48.3
Gold Standard,Waste management,2021.0,208,8219,7.5
Gold Standard,Waste to energy,2021.0,142305,3212790,64.6
Gold Standard,Wastewater treatment,2021.0,33352,114712,26.2
Gold Standard,Water purification,2021.0,585277,1035398,22.6
Gold Standard,Wind,2021.0,6953111,26339965,50.5
Gold Standard,Afforestation/Reforestation,2022.0,788385,5801401,44.8
Gold Standard,Bioenergy,2022.0,6337933,13901610,33.1
Gold Standard,Cleaner cooking,2022.0,7561028,46091911,73.0
Gold Standard,Efficient appliances,2022.0,19416130,42957667,48.5
Gold Standard,Geothermal,2022.0,926726,1697877,48.8
Gold Standard,Hydropower,2022.0,446,220830,50.4
Gold Standard,Industrial efficiency,2022.0,1214895,10474202,66.9
Gold Standard,Landfill gas,2022.0,1437183,15450567,61.7
Gold Standard,Mixed renewables,2022.0,18269099,56745917,41.9
Gold Standard,Other,2022.0,901281,2906789,62.5
Gold Standard,Soil & Livestock,2022.0,2901932,4862408,64.6
Gold Standard,Solar,2022.0,4008514,7430714,48.3
Gold Standard,Waste management,2022.0,44557,8219,7.5
Gold Standard,Waste to energy,2022.0,177969,3212790,64.6
Gold Standard,Water purification,2022.0,974812,1035398,22.6
Gold Standard,Wind,2022.0,8384378,26339965,50.5
Gold Standard,Afforestation/Reforestation,2023.0,498707,5801401,44.8
Gold Standard,Bioenergy,2023.0,7688658,13901610,33.1
Gold Standard,Cleaner cooking,2023.0,6633700,46091911,73.0
Gold Standard,Efficient appliances,2023.0,19265928,42957667,48.5
Gold Standard,Geothermal,2023.0,915434,1697877,48.8
Gold Standard,Hydropower,2023.0,16387,220830,50.4
Gold Standard,Industrial efficiency,2023.0,1153585,10474202,66.9
Gold Standard,Landfill gas,2023.0,987413,15450567,61.7
Gold Standard,Mixed renewables,2023.0,12401899,56745917,41.9
Gold Standard,Other,2023.0,838668,2906789,62.5
Gold Standard,Soil & Livestock,2023.0,631494,4862408,64.6
Gold Standard,Solar,2023.0,1998216,7430714,48.3
Gold Standard,Waste management,2023.0,57168,8219,7.5
Gold Standard,Waste to energy,2023.0,79104,3212790,64.6
Gold Standard,Water purification,2023.0,1556718,1035398,22.6
Gold Standard,Wind,2023.0,6956934,26339965,50.5
Gold Standard,Afforestation/Reforestation,2024.0,321910,5801401,44.8
Gold Standard,Bioenergy,2024.0,7042595,13901610,33.1
Gold Standard,Cleaner cooking,2024.0,3571024,46091911,73.0
Gold Standard,Efficient appliances,2024.0,13416961,42957667,48.5
Gold Standard,Geothermal,2024.0,551154,1697877,48.8
Gold Standard,Hydropower,2024.0,21918,220830,50.4
Gold Standard,Industrial efficiency,2024.0,1020422,10474202,66.9
Gold Standard,Landfill gas,2024.0,259734,15450567,61.7
Gold Standard,Mixed renewables,2024.0,4001973,56745917,41.9
Gold Standard,Other,2024.0,604839,2906789,62.5
Gold Standard,Solar,2024.0,552311,7430714,48.3
Gold Standard,Waste management,2024.0,7435,8219,7.5
